date,strategy,上证100,上证指数,中证500,深证100,深证成指
2025-05-23,1.0,1.0,1.0,1.0,1.0,1.0
2025-05-26,1.0062173796285923,1.0003905179339816,0.9995421655658331,1.0029040991012983,0.9897937348892671,0.9959285113949176
2025-05-27,1.0108241217715612,0.991797945353406,0.9977048547771874,0.9998409706345821,0.9823175014139607,0.9898048954187809
2025-05-28,1.0150181227445836,0.9948235267323171,0.9974793720649916,0.9972039842605153,0.981163913771932,0.987254071389912
2025-05-29,1.0256239033000205,1.004268602515179,1.0045018892763409,1.01182831762852,0.9893087264232613,0.9994860058986941
2025-05-30,1.0105796673065655,0.9924647120219837,0.9997356924499429,1.0031890783089605,0.9816926506900218,0.9909414461235884
2025-06-03,1.0031623031890382,0.9986128661621021,1.0040628699559069,1.007393361877247,0.9818726698506308,0.9925741274634311
2025-06-04,1.0152637112933085,1.0024269442845373,1.0083118004809504,1.0152063207008473,0.9897013946046639,1.0012009973538385
2025-06-05,1.01357203754841,1.0100804282385503,1.0106699614021384,1.020683369880015,0.9942318398180188,1.0070159997441874
2025-06-06,1.0250237083984615,1.0093789095969634,1.011045965024197,1.0192876616562687,0.9916878205828271,1.005061677318293
2025-06-09,1.0399056720315216,1.014347852720746,1.015350743585241,1.0269960750349725,0.995796297332165,1.011618753757743
2025-06-10,1.0481574888712413,1.0073731121039748,1.0108840953155742,1.018564865230131,0.9877655782055618,1.0029379973889732
2025-06-11,1.058667040742228,1.0134091567718442,1.0161105157969303,1.0247480826259268,0.9975725159797527,1.0112124339199788
2025-06-12,1.0651198405702471,1.0140723893414718,1.0162126549857664,1.0259838770050258,0.9948997530785274,1.0100591053739227
2025-06-13,1.0431879899137024,1.0061860475344162,1.0085486319919055,1.0154246101746245,0.9843878327468838,0.9989836575930785
2025-06-16,1.048278701204007,1.0030811452679593,1.0120527229352054,1.0203012748529818,0.9855367589803146,1.0030728122780637
2025-06-17,1.051550483707522,0.9992344748996513,1.0116573068942163,1.017312442641522,0.9846118023314148,1.0018766508902321
2025-06-18,1.0640007139523588,1.0027442278347203,1.0120766151431204,1.0164207106825986,0.9879633551132102,1.0042611769043739
2025-06-19,1.0470622454363343,0.9954571121385304,1.0041022920989664,1.0042079983810492,0.9775098133749577,0.9920605281348608
2025-06-20,1.0330150428409328,0.9886319817106454,1.0034413738975239,0.997606422309821,0.976315604886577,0.987428462245712
2025-06-23,1.0469604268625905,0.9883965714528052,1.0099182528106194,1.0037371016393999,0.9761282606553142,0.9917079960822753
2025-06-24,1.057669296202301,1.000689738311753,1.0215609257274878,1.019952613140814,0.9902687546225636,1.008410337045118
2025-06-25,1.0633964557040445,1.0106716044573627,1.0321356169505658,1.0370612717679182,1.0084284926602791,1.0257897132489284
2025-06-26,1.0658445287034963,1.004085222047437,1.0298894507539784,1.0327612875470278,1.001868558932191,1.0208308742281698
2025-06-27,1.0564759541104476,1.0094062006944111,1.0226542928921876,1.0372691243867906,1.002675648535119,1.0242921428777274
2025-06-30,1.063023393015347,1.0223643671724616,1.0286867767380687,1.0464075637833352,1.0086078459053742,1.0328360118005466
2025-07-01,1.0684101267217774,1.0257486595948038,1.0326651280084769,1.04981846948299,1.0085812092848156,1.0339388094364894
2025-07-02,1.0620011489962617,1.0186836031159758,1.031782609578625,1.0424385516900274,1.0048101297292211,1.0276554091957573
2025-07-03,1.0663084614506488,1.0251741721765888,1.0336817414552504,1.0476939503743468,1.0206404952990804,1.0396916351210352
2025-07-04,1.049726785359465,1.0224374052174297,1.0370170936801526,1.0457082945046952,1.019729078932298,1.037143081035394
